created_at,text,lang,coordinates
Sat Apr 18 07:19:10 +0000 2020,b'@nicococolatto @chuwwwua @gau7ier Pleathe too much salt jsnt good its gon get u dehydration bc salt absorb water A\\u2026 https://t.co/GnAYds4bTW',en,
Sat Apr 18 07:19:11 +0000 2020,"b""Little update - I've been dealing with crazy nausea on a regular basis, not sure why, seeing a doctor soon but bear\\u2026 https://t.co/C1MOflHpWg""",en,
Sat Apr 18 07:19:20 +0000 2020,"b'RT @mmaher70: Daughter doing tills and online shopping for #sainsburys has gone down with #coronavirusuk \\nLoss of taste, extreme fatigue, h\\u2026'",en,
Sat Apr 18 07:19:30 +0000 2020,b'Headache on 1000',en,
Sat Apr 18 07:19:32 +0000 2020,b'WHEN U MISS BAEPSAE CAUSE UR TAKING CSRE OF UR HEADACHE',en,
Sat Apr 18 07:19:34 +0000 2020,b'RT @timesofindia: #CoronavirusOutbreak: Tales of two #Covid19 survivors\\n\\nWhat began as a sore throat and a dry cough ended in long stays in\\u2026',en,
Sat Apr 18 07:19:38 +0000 2020,"b'RT @DeepLeffen: No johns, but I didn\\u2019t fucking lose. 1. I had a horrible headache the entire set. 2. I didn\\u2019t even watch the last match. 3.\\u2026'",en,
Sat Apr 18 07:19:40 +0000 2020,"b""baepsae came on and my headache disappeared\\n\\nhip thrusts really healing armys' out here""",en,
Sat Apr 18 07:19:41 +0000 2020,b'@MEFoggyDog Suspected #Covid_19 Day 29 has totally floored me.  \\n\\nIt is hard to now know what is the viral load &amp; w\\u2026 https://t.co/e1R5jDFrsD',en,
Sat Apr 18 07:19:43 +0000 2020,"b""Great, my hands are wet as if I just wrestled an octopus. \\nCoffee and hyperhydrosis don't match well, but ... a hea\\u2026 https://t.co/YKMn1Q2Oiz""",en,
Sat Apr 18 07:19:47 +0000 2020,b'\\U0001f602\\U0001f602\\U0001f602\\U0001f602\\U0001f602\\U0001f602',und,
Sat Apr 18 07:19:53 +0000 2020,b'Most people infected with #COVID-19 virus experience respiratory illness #Older people with  medical issues  like\\u2026 https://t.co/atdQ8WvGni',en,
Sat Apr 18 07:20:01 +0000 2020,b'@AyesHavit @EdJuarez12 @RepSwalwell @weijia Maybe it\\u2019s because you lack the brain cells required to grasp basic con\\u2026 https://t.co/52ts3OmUMb',en,
Sat Apr 18 07:20:04 +0000 2020,b'I can most definitely be your headache',en,
Sat Apr 18 07:20:05 +0000 2020,b'ok kwis sleep kwis have headache https://t.co/N5wb9PFTuT',nl,
Sat Apr 18 07:20:07 +0000 2020,b'this sore throat better be my strep throat coming back for a third time \\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643\\U0001f643',en,
Sat Apr 18 07:20:08 +0000 2020,b'i have a headache https://t.co/T7Iy6ZhRv9',en,
Sat Apr 18 07:20:09 +0000 2020,b'to all my nurse friends does wearing the ffp3 give you sore throat?',en,
Sat Apr 18 07:20:12 +0000 2020,b'Headache and body recovering in pain! \\U0001f616\\U0001f623',en,
Sat Apr 18 07:20:15 +0000 2020,"b""RT @sfoffs: w: love walk\\nxiaojun: It's not love walk, it's love talk *headache* I think you're a new fan\\nten: omg is it love talk, not body\\u2026""",en,
Sat Apr 18 07:20:20 +0000 2020,b'Pattonville Fire Protection District is currently responding to an emergency incident for a(n) 18 Headache QD.',en,
Sat Apr 18 07:20:21 +0000 2020,b'Pattonville Fire Protection District is currently responding to an emergency incident for a(n) 18C4 Headache Sudden Onset.',en,
Sat Apr 18 07:20:21 +0000 2020,"b""RT @dusk_winter: baepsae came on and my headache disappeared\\n\\nhip thrusts really healing armys' out here""",en,
Sat Apr 18 07:20:21 +0000 2020,b'Migraine\\u2019s gotta be them Super Saiyan headache\\u2019s I get them once in a blew but it literally feels so unbearable',en,
Sat Apr 18 07:20:27 +0000 2020,"b""the brain worms are revolting and attacking it's headache time""",en,
Sat Apr 18 07:20:31 +0000 2020,b'RT @bashlima: Results of throwing around this emoji \\U0001f930\\U0001f3ff',en,
Sat Apr 18 07:20:36 +0000 2020,b'Morning with headache\\U0001f641\\U0001f634',en,
Sat Apr 18 07:20:39 +0000 2020,b'@3dtoga \\U0001f62d\\U0001f62d when I tell you the kind of headache I had ehn. But God be the glory I was able to finish the art',en,
Sat Apr 18 07:20:39 +0000 2020,"b'YES! This is what I have been telling people, and they think I am just being a ""PC elitist"" but it actually hurts m\\u2026 https://t.co/Pkkrj9qSc3'",en,
Sat Apr 18 07:20:40 +0000 2020,b'I\\u2019m having a horrible headache rn\\U0001f629',en,
Sat Apr 18 07:20:40 +0000 2020,b'Only I would wake up with a headache. How dumb is that?',en,
Sat Apr 18 07:20:41 +0000 2020,"b""We've never made a successful vaccine for a coronavirus before.\\nCoronaviruses have historically been hard to make s\\u2026 https://t.co/onZ6vmFMnh""",en,
Sat Apr 18 07:20:42 +0000 2020,b'im going to sleep i have a headache',en,
Sat Apr 18 07:20:45 +0000 2020,"b'RT @mmaher70: Daughter doing tills and online shopping for #sainsburys has gone down with #coronavirusuk \\nLoss of taste, extreme fatigue, h\\u2026'",en,
Sat Apr 18 07:20:47 +0000 2020,b'just ignore that dehydration headache',en,
Sat Apr 18 07:20:49 +0000 2020,b'headache',et,
Sat Apr 18 07:20:50 +0000 2020,"b'@GovNedLamont Surgical masks &amp; n95 resp are what we need. Surgical are good for 2 hours, n95 have respirators. what\\u2026 https://t.co/rSdc7sD0xu'",en,
Sat Apr 18 07:20:51 +0000 2020,"b'RT @DeepLeffen: No johns, but I didn\\u2019t fucking lose. 1. I had a horrible headache the entire set. 2. I didn\\u2019t even watch the last match. 3.\\u2026'",en,
Sat Apr 18 07:20:52 +0000 2020,"b'RT @KVNG_NILLA: Lmao showing sympathy for politicians who didn\\u2019t make available good healthcare systems for you and me, people who left the\\u2026'",en,
Sat Apr 18 07:21:01 +0000 2020,"b""RT @southasianfm: It's not easy making a movie. Besides creative blocks, funding blocks are a major headache. With SAFM, you can get rid of\\u2026""",en,
Sat Apr 18 07:21:03 +0000 2020,b'headache',et,
Sat Apr 18 07:21:04 +0000 2020,b'i have a headache for some gd reason Just when i finally get to a reading mood. tylenol not working as well as it s\\u2026 https://t.co/9Ty1TOvGlO',en,
Sat Apr 18 07:21:09 +0000 2020,"b'RT @DeepLeffen: No johns, but I didn\\u2019t fucking lose. 1. I had a horrible headache the entire set. 2. I didn\\u2019t even watch the last match. 3.\\u2026'",en,
Sat Apr 18 07:21:09 +0000 2020,"b""RT @dusk_winter: baepsae came on and my headache disappeared\\n\\nhip thrusts really healing armys' out here""",en,
Sat Apr 18 07:21:10 +0000 2020,b'@BramtyJuliette I\\u2019m having a horrible headache rn\\U0001f629',en,
Sat Apr 18 07:21:18 +0000 2020,b'UPDATE I HAVE A WHOLE HEADACHE FROM THIS IM ?',en,
Sat Apr 18 07:21:18 +0000 2020,"b'@RozzaCampos Ain\\u2019t this the truth !!! \\n\\nI have regressed, get drunk off 2 glasses of wine &amp; waking up with a massive headache each time \\U0001f633\\U0001f923'",en,
Sat Apr 18 07:21:19 +0000 2020,b'I have the worst headache and I\\u2019m beyond tired....but somehow I\\u2019m up?!?  \\n\\nI hate it here!',en,
Sat Apr 18 07:21:20 +0000 2020,b'An Ambulance took my husband to\\nWaxahachie Hospital... He had shortness of breath......',en,
Sat Apr 18 07:21:20 +0000 2020,b'*Using phone for 2 hours \\nHeadache: Heyy! Did you miss me?\\n\\U0001f486',en,
Sat Apr 18 07:21:24 +0000 2020,b'RT @ChrisCuomo: Stories like your\\u2019s abound. Hopefully you will get tested for antibodies and we will see how long covid has been here',en,
Sat Apr 18 07:21:27 +0000 2020,b'RT @cremechic11: My own unspoken hurt today is how Ezinne was laughing at how my efforts to flatten my abdominal curve ended in drunkenness\\u2026',en,
Sat Apr 18 07:21:28 +0000 2020,b'RT @smoralesconde: Conclusions of the webinar of @aecirujanos about laparoscopy and #covid19: 1- no evidence for contraindication for lapar\\u2026',en,
Sat Apr 18 07:21:29 +0000 2020,"b'@GarShehu Build hospital they said NO, build school they said NO, train doctor, they said no. You see now, the time\\u2026 https://t.co/q10adqyoN7'",en,
Sat Apr 18 07:21:37 +0000 2020,"b'RT @mehreenzahra: A pattern is emerging in #covid19 patients in New York: Beyond fever, cough &amp; shortness of breath, some are deeply disori\\u2026'",en,
Sat Apr 18 07:21:48 +0000 2020,b'RT @Reythecancerous: When i see a cute guy then suddenly i start feeling pregnancy nausea https://t.co/nkZuDJlfXX',en,
Sat Apr 18 07:21:51 +0000 2020,b'@lubnajoon Exactly. I\\u2019m getting a damn headache. I just want to see the routine without getting a headache.',en,
Sat Apr 18 07:21:54 +0000 2020,b'Per\\xf2 io ho nausea e dolori impossibili alla pancia e brividi per il corpo da tre giorni can I fucking feel better?',it,
Sat Apr 18 07:22:06 +0000 2020,"b'@safeshadows Good morning, love, the headache is still here, but the good thing is that the sun is here too. So I e\\u2026 https://t.co/uObSKbY4Yv'",en,
Sat Apr 18 07:22:07 +0000 2020,b'@WellinghoffAj @Morglinebling @Sukkafish99 @hannahwilly28 @PlayoffNugs @chrisreed_kingd Don\\u2019t argue with them Morga\\u2026 https://t.co/ffN5HpXhN5',en,
Sat Apr 18 07:22:13 +0000 2020,"b""RT @southasianfm: It's not easy making a movie. Besides creative blocks, funding blocks are a major headache. With SAFM, you can get rid of\\u2026""",en,
Sat Apr 18 07:22:17 +0000 2020,b'@noplaceforsheep So ..... No one has the definitive answer ...... Yet . \\nThis is giving me a headache that only a w\\u2026 https://t.co/mqjPqy82RF',en,
Sat Apr 18 07:22:17 +0000 2020,b'I have a fat ass headAche that will not go tf away',en,
Sat Apr 18 07:22:22 +0000 2020,b'I have a headache \\U0001f629',en,
Sat Apr 18 07:22:23 +0000 2020,"b""And here's evidence of widespread vascular damage in adults:\\nhttps://t.co/BHfjU63HH7""",en,
Sat Apr 18 07:22:24 +0000 2020,b'@peachyprettae headache',et,
Sat Apr 18 07:22:25 +0000 2020,b'Kelechi\\u2019s said they\\u2019re giving him headache https://t.co/4xA4DKMYyb',en,
Sat Apr 18 07:22:26 +0000 2020,"b""@ChiamonwuJoy I'm supposed to be an artist. I love art, I can draw, but detailing like this, the proportions, Madoo\\u2026 https://t.co/7nLQWdIfdH""",en,
Sat Apr 18 07:22:30 +0000 2020,"b'@carloalberto @Corriere Non so se provo pi\\xf9 imbarazzo, nausea o tristezza. Come \\xe8 stato possibile arrivare a questo\\u2026 https://t.co/GwNMm5S9Ix'",it,
Sat Apr 18 07:22:31 +0000 2020,"b'RT @mmaher70: Daughter doing tills and online shopping for #sainsburys has gone down with #coronavirusuk \\nLoss of taste, extreme fatigue, h\\u2026'",en,
Sat Apr 18 07:22:34 +0000 2020,b'I got headache on every episode',en,
Sat Apr 18 07:22:35 +0000 2020,b'@ClubPoland Lol I do love their music too. I spent an hour last night singing along to Debbie Gibson videos on YouT\\u2026 https://t.co/6kZ4fPsbRB',en,
Sat Apr 18 07:22:35 +0000 2020,b'Currently pondering whether to ride it out and hope a picky face ache that will almost certainly turn into a migrai\\u2026 https://t.co/gUXo7jLhm8',en,
Sat Apr 18 07:22:38 +0000 2020,"b'I am barely realizing I didn\\u2019t eat all day, no wonder I have a phat headache rn\\U0001f643\\U0001f643'",en,
Sat Apr 18 07:22:43 +0000 2020,b'i KNOW they woke up w a sore throat from all tha growling \\U0001f62d\\U0001f62d',en,
Sat Apr 18 07:22:46 +0000 2020,b'Yeses this headache is killing me',en,
Sat Apr 18 07:22:48 +0000 2020,"b'RT @DeepLeffen: No johns, but I didn\\u2019t fucking lose. 1. I had a horrible headache the entire set. 2. I didn\\u2019t even watch the last match. 3.\\u2026'",en,
Sat Apr 18 07:22:48 +0000 2020,"b'RT @jbmiii11: Kawawang bata , Di na makapag ayos nag sarili! Sana bukas okay na ako \\U0001f613\\U0001f912\\n\\n#Dugyot #Headache https://t.co/WhH3HiLdgD'",tl,
Sat Apr 18 07:22:50 +0000 2020,b'If I don\\u2019t tweet for a while it\\u2019s bc I\\u2019m trying not to look at the screen for too long that might be what\\u2019s causing\\u2026 https://t.co/gAuuWp4sWg',en,
Sat Apr 18 07:22:54 +0000 2020,b'i have a headache',en,
Sat Apr 18 07:22:54 +0000 2020,b'RT @Braingetter: Weed gives me panic attacks. Coke gives me a headache. Jenkem tastes like shit to me. Starting to think drugs just aren\\u2019t\\u2026',en,
Sat Apr 18 07:22:58 +0000 2020,"b""RT @DrLindaMD: Is anyone else seeing itchy gums as a symptom of #COVID19? I've had a few patients tell me this now. Many with itchy/sore th\\u2026""",en,
Sat Apr 18 07:23:00 +0000 2020,b'@BramtyJuliette Yess i had a headache earlier',en,
Sat Apr 18 07:23:06 +0000 2020,b'Kinda hit my head on my shelf so I feel a little headache coming be on more tomorrow',en,
Sat Apr 18 07:23:07 +0000 2020,b'@janniferthuyle The headache in the morning tho \\U0001f974\\U0001f927',en,
Sat Apr 18 07:23:11 +0000 2020,"b""@aliyous12 @MakataAnthony @MobilePunch Hadn't been they have done the needful to the health and other sectors, had\\u2026 https://t.co/WifKN5Ntaz""",en,
Sat Apr 18 07:23:15 +0000 2020,b'Hobi\\u2019s tongue gives me headache... #BANGBANGCON',en,
Sat Apr 18 07:23:20 +0000 2020,"b'RT @nicd_sa: Symptoms of #COVID19 include fever, coughing, and shortness of breath. If you believe there\\u2019s a chance you may be infected, ca\\u2026'",en,
Sat Apr 18 07:23:21 +0000 2020,b'RT @pinku_tai: \\u0e40\\u0e2b\\u0e47\\u0e19\\u0e41\\u0e25\\u0e49\\u0e27\\u0e2d\\u0e22\\u0e32\\u0e01\\u0e25\\u0e14\\u0e02\\u0e19\\u0e32\\u0e14\\u0e44\\u0e0b\\u0e2a\\u0e4c\\u0e15\\u0e31\\u0e27\\u0e40\\u0e2d\\u0e07\\u0e08\\u0e38\\u0e07 \\u0e0b\\u0e39\\u0e1a\\u0e34\\u0e19\\u0e22\\u0e31\\u0e07\\u0e1c\\u0e2d\\u0e21\\u0e44\\u0e14\\u0e49\\u0e40\\u0e25\\u0e22\\u0e17\\u0e33\\u0e44\\u0e21\\u0e40\\u0e23\\u0e32\\u0e08\\u0e30\\u0e17\\u0e33\\u0e44\\u0e21\\u0e48\\u0e44\\u0e14\\u0e49 \\u0e2e\\u0e36\\u0e1a\\u0e46 \\U0001f495\\n\\nCredit : dyspnea https://t.co/le9S633VN1',th,
Sat Apr 18 07:23:27 +0000 2020,"b'@LeiMwiya Please, one less headache. It was tiring\\U0001f630'",en,
Sat Apr 18 07:23:31 +0000 2020,b'i have had a headache all day who hexed me',en,
Sat Apr 18 07:23:38 +0000 2020,b'Terminalia chebula\\xa0or Alalekhaayi or Haritaki is the imp ingradient of Triphala. It is useful for the treatment of\\u2026 https://t.co/3Fl3m9RfoA',en,
Sat Apr 18 07:23:47 +0000 2020,b'For no apparent reason my stomach rly hurts. I need to sleep but that and my sore throat is making me nervous to try to sleep',en,
